Ceremony,Won,Film,Director,Birthdate
1,TRUE,Two Arabian Knights,Lewis Milestone,"September 30, 1895"
1,FALSE,Speedy,Ted Wilde,"December 16, 1889"
1,TRUE,7th Heaven,Frank Borzage,"April 23, 1894"
1,FALSE,Sorrell and Son,Herbert Brenon,"January 13, 1880"
1,FALSE,The Crowd,King Vidor,"February 08, 1894"
2,FALSE,Madame X,Lionel Barrymore,"April 28, 1878"
2,FALSE,The Broadway Melody,Harry Beaumont,"February 10, 1888"
2,FALSE,In Old Arizona,Irving Cummings,"October 09, 1888"
2,TRUE,The Divine Lady,Frank Lloyd,"February 02, 1886"
2,FALSE,Drag; Weary River,Frank Lloyd,"February 02, 1886"
2,FALSE,The Patriot,Ernst Lubitsch,"January 29, 1892"
3,FALSE,Anna Christie; Romance,Clarence Brown,"May 10, 1890"
3,FALSE,The Divorcee,Robert Leonard,"October 07, 1889"
3,FALSE,The Love Parade,Ernst Lubitsch,"January 29, 1892"
3,TRUE,All Quiet on the Western Front,Lewis Milestone,"September 30, 1895"
3,FALSE,Hallelujah,King Vidor,"February 08, 1894"
4,FALSE,Cimarron,Wesley Ruggles,"June 11, 1889"
4,FALSE,A Free Soul,Clarence Brown,"May 10, 1890"
4,FALSE,The Front Page,Lewis Milestone,"September 30, 1895"
4,FALSE,Morocco,Josef Von Sternberg,"May 29, 1894"
4,TRUE,Skippy,Norman Taurog,"February 23, 1899"
5,TRUE,Bad Girl,Frank Borzage,"April 23, 1894"
5,FALSE,The Champ,King Vidor,"February 08, 1894"
5,FALSE,Shanghai Express,Josef Von Sternberg,"May 29, 1894"
6,TRUE,Cavalcade,Frank Lloyd,"February 02, 1886"
6,FALSE,Lady for a Day,Frank Capra,"May 18, 1897"
6,FALSE,Little Women,George Cukor,"July 07, 1899"
7,TRUE,It Happened One Night,Frank Capra,"May 18, 1897"
7,FALSE,One Night of Love,Victor Schertzinger,"April 08, 1888"
7,FALSE,The Thin Man,W. S. Van Dyke,"March 21, 1889"
8,FALSE,Captain Blood,Michael Curtiz,"December 24, 1886"
8,TRUE,The Informer,John Ford,"February 01, 1894"
8,FALSE,The Lives of a Bengal Lancer,Henry Hathaway,"March 13, 1898"
8,FALSE,Mutiny on the Bounty,Frank Lloyd,"February 02, 1886"
9,FALSE,Dodsworth,William Wyler,"July 01, 1902"
9,FALSE,The Great Ziegfeld,Robert Z. Leonard,"October 07, 1889"
9,TRUE,Mr. Deeds Goes to Town,Frank Capra,"May 18, 1897"
9,FALSE,My Man Godfrey,Gregory La Cava,"March 10, 1892"
9,FALSE,San Francisco,W. S. Van Dyke,"March 21, 1889"
10,TRUE,The Awful Truth,Leo McCarey,"October 03, 1898"
10,FALSE,The Good Earth,Sidney Franklin,"March 21, 1893"
10,FALSE,The Life of Emile Zola,William Dieterle,"July 15, 1893"
10,FALSE,Stage Door,Gregory La Cava,"March 10, 1892"
10,FALSE,A Star Is Born,William Wellman,"February 29, 1896"
11,FALSE,Angels with Dirty Faces,Michael Curtiz,"December 24, 1886"
11,FALSE,Boys Town,Norman Taurog,"February 23, 1899"
11,FALSE,The Citadel,King Vidor,"February 08, 1894"
11,FALSE,Four Daughters,Michael Curtiz,"December 24, 1886"
11,TRUE,You Can't Take It with You,Frank Capra,"May 18, 1897"
12,TRUE,Gone with the Wind,Victor Fleming,"February 23, 1889"
12,FALSE,"Goodbye, Mr. Chips",Sam Wood,"July 10, 1883"
12,FALSE,Mr. Smith Goes to Washington,Frank Capra,"May 18, 1897"
12,FALSE,Stagecoach,John Ford,"February 01, 1894"
12,FALSE,Wuthering Heights,William Wyler,"July 01, 1902"
13,TRUE,The Grapes of Wrath,John Ford,"February 01, 1894"
13,FALSE,Kitty Foyle,Sam Wood,"July 10, 1883"
13,FALSE,The Letter,William Wyler,"July 01, 1902"
13,FALSE,The Philadelphia Story,George Cukor,"July 07, 1899"
13,FALSE,Rebecca,Alfred Hitchcock,"August 13, 1899"
14,FALSE,Citizen Kane,Orson Welles,"May 06, 1915"
14,FALSE,Here Comes Mr. Jordan,Alexander Hall,"January 11, 1894 "
14,TRUE,How Green Was My Valley,John Ford,"February 01, 1894"
14,FALSE,The Little Foxes,William Wyler,"July 01, 1902"
14,FALSE,Sergeant York,Howard Hawks,"May 30, 1896"
15,FALSE,Kings Row,Sam Wood,"July 10, 1883"
15,TRUE,Mrs. Miniver,William Wyler,"July 01, 1902"
15,FALSE,Random Harvest,Mervyn LeRoy,"October 15, 1900"
15,FALSE,Wake Island,John Farrow,"February 10, 1904"
15,FALSE,Yankee Doodle Dandy,Michael Curtiz,"December 24, 1886"
16,TRUE,Casablanca,Michael Curtiz,"December 24, 1886"
16,FALSE,Heaven Can Wait,Ernst Lubitsch,"January 29, 1892"
16,FALSE,The Human Comedy,Clarence Brown,"May 10, 1890"
16,FALSE,The More the Merrier,George Stevens,"December 18, 1904"
16,FALSE,The Song of Bernadette,Henry King,"January 24, 1886"
17,FALSE,Double Indemnity,Billy Wilder,"June 22, 1906"
17,TRUE,Going My Way,Leo McCarey,"October 03, 1898"
17,FALSE,Laura,Otto Preminger,"December 05, 1905"
17,FALSE,Lifeboat,Alfred Hitchcock,"August 13, 1899"
17,FALSE,Wilson,Henry King,"January 24, 1886"
18,FALSE,The Bells of St. Mary's,Leo McCarey,"October 03, 1898"
18,TRUE,The Lost Weekend,Billy Wilder,"June 22, 1906"
18,FALSE,National Velvet,Clarence Brown,"May 10, 1890"
18,FALSE,The Southerner,Jean Renoir,"September 15, 1894"
18,FALSE,Spellbound,Alfred Hitchcock,"August 13, 1899"
19,TRUE,The Best Years of Our Lives,William Wyler,"July 01, 1902"
19,FALSE,Brief Encounter,David Lean,"March 25, 1908"
19,FALSE,It's a Wonderful Life,Frank Capra,"May 18, 1897"
19,FALSE,The Killers,Robert Siodmak,"August 08, 1900"
19,FALSE,The Yearling,Clarence Brown,"May 10, 1890"
20,FALSE,The Bishop's Wife,Henry Koster,"May 01, 1905"
20,FALSE,Crossfire,Edward Dmytryk,"September 04, 1908"
20,FALSE,A Double Life,George Cukor,"July 07, 1899"
20,TRUE,Gentleman's Agreement,Elia Kazan,"September 07, 1909"
20,FALSE,Great Expectations,David Lean,"March 25, 1908"
21,FALSE,Hamlet,Laurence Olivier,"May 22, 1907"
21,FALSE,Johnny Belinda,Jean Negulesco,"February 29, 1900"
21,FALSE,The Search,Fred Zinnemann,"April 29, 1907"
21,FALSE,The Snake Pit,Anatole Litvak,"May 21, 1902"
21,TRUE,The Treasure of the Sierra Madre,John Huston,"August 05, 1906"
22,FALSE,All the King's Men,Robert Rossen,"March 16, 1908"
22,FALSE,Battleground,William A. Wellman,"February 29, 1896"
22,FALSE,The Fallen Idol,Carol Reed,"December 30, 1906"
22,FALSE,The Heiress,William Wyler,"July 01, 1902"
22,TRUE,A Letter to Three Wives,Joseph L. Mankiewicz,"February 11, 1909"
23,TRUE,All about Eve,Joseph L. Mankiewicz,"February 11, 1909"
23,FALSE,The Asphalt Jungle,John Huston,"August 05, 1906"
23,FALSE,Born Yesterday,George Cukor,"July 07, 1899"
23,FALSE,Sunset Blvd.,Billy Wilder,"June 22, 1906"
23,FALSE,The Third Man,Carol Reed,"December 30, 1906"
24,FALSE,The African Queen,John Huston,"August 05, 1906"
24,FALSE,An American in Paris,Vincente Minnelli,"February 28, 1903"
24,FALSE,Detective Story,William Wyler,"July 01, 1902"
24,TRUE,A Place in the Sun,George Stevens,"December 18, 1904"
24,FALSE,A Streetcar Named Desire,Elia Kazan,"September 07, 1909"
25,FALSE,Five Fingers,Joseph L. Mankiewicz,"February 11, 1909"
25,FALSE,The Greatest Show on Earth,Cecil B. DeMille,"August 12, 1881"
25,FALSE,High Noon,Fred Zinnemann,"April 29, 1907"
25,FALSE,Moulin Rouge,John Huston,"August 05, 1906"
25,TRUE,The Quiet Man,John Ford,"February 01, 1894"
26,TRUE,From Here to Eternity,Fred Zinnemann,"April 29, 1907"
26,FALSE,Lili,Charles Walters,"November 17, 1911"
26,FALSE,Roman Holiday,William Wyler,"July 01, 1902"
26,FALSE,Shane,George Stevens,"December 18, 1904"
26,FALSE,Stalag 17,Billy Wilder,"June 22, 1906"
27,FALSE,The Country Girl,George Seaton,"April 17, 1911"
27,FALSE,The High and the Mighty,William A. Wellman,"February 29, 1896"
27,TRUE,On the Waterfront,Elia Kazan,"September 07, 1909"
27,FALSE,Rear Window,Alfred Hitchcock,"August 13, 1899"
27,FALSE,Sabrina,Billy Wilder,"June 22, 1906"
28,FALSE,Bad Day at Black Rock,John Sturges,"January 03, 1910"
28,FALSE,East of Eden,Elia Kazan,"September 07, 1909"
28,TRUE,Marty,Delbert Mann,"January 30, 1920"
28,FALSE,Picnic,Joshua Logan,"October 05, 1908"
28,FALSE,Summertime,David Lean,"March 25, 1908"
29,FALSE,Around the World in 80 Days,Michael Anderson,"January 30, 1920"
29,FALSE,Friendly Persuasion,William Wyler,"July 01, 1902"
29,TRUE,Giant,George Stevens,"December 18, 1904"
29,FALSE,The King and I,Walter Lang,"August 10, 1896"
29,FALSE,War and Peace,King Vidor,"February 08, 1894"
30,TRUE,The Bridge on the River Kwai,David Lean,"March 25, 1908"
30,FALSE,Peyton Place,Mark Robson,"December 04, 1913"
30,FALSE,Sayonara,Joshua Logan,"October 05, 1908"
30,FALSE,12 Angry Men,Sidney Lumet,"June 25, 1924"
30,FALSE,Witness for the Prosecution,Billy Wilder,"June 22, 1906"
31,FALSE,Cat on a Hot Tin Roof,Richard Brooks,"May 18, 1912"
31,FALSE,The Defiant Ones,Stanley Kramer,"September 29, 1913"
31,TRUE,Gigi,Vincente Minnelli,"February 28, 1903"
31,FALSE,I Want to Live!,Robert Wise,"September 10, 1914"
31,FALSE,The Inn of the Sixth Happiness,Mark Robson,"December 04, 1913"
32,TRUE,Ben-Hur,William Wyler,"July 01, 1902"
32,FALSE,The Diary of Anne Frank,George Stevens,"December 18, 1904"
32,FALSE,The Nun's Story,Fred Zinnemann,"April 29, 1907"
32,FALSE,Room at the Top,Jack Clayton,"March 01, 1921"
32,FALSE,Some Like It Hot,Billy Wilder,"June 22, 1906"
33,TRUE,The Apartment,Billy Wilder,"June 22, 1906"
33,FALSE,Never on Sunday,Jules Dassin,"December 18, 1911"
33,FALSE,Psycho,Alfred Hitchcock,"August 13, 1899"
33,FALSE,Sons and Lovers,Jack Cardiff,"September 18, 1914"
33,FALSE,The Sundowners,Fred Zinnemann,"April 29, 1907"
34,FALSE,The Guns of Navarone,J. Lee Thompson,"August 01, 1914"
34,FALSE,The Hustler,Robert Rossen,"March 16, 1908"
34,FALSE,Judgment at Nuremberg,Stanley Kramer,"September 29, 1913"
34,FALSE,La Dolce Vita,Federico Fellini,"January 20, 1920"
34,TRUE,West Side Story,Robert Wise*,"September 10, 1914"
34,TRUE,West Side Story,Jerome Robbins*,"October 11, 1918"
35,FALSE,David and Lisa,Frank Perry,"August 21, 1930"
35,FALSE,Divorce--Italian Style,Pietro Germi,"September 14, 1914"
35,TRUE,Lawrence of Arabia,David Lean,"March 25, 1908"
35,FALSE,The Miracle Worker,Arthur Penn,"September 27, 1922"
35,FALSE,To Kill a Mockingbird,Robert Mulligan,"August 23, 1925"
36,FALSE,America America,Elia Kazan,"September 07, 1909"
36,FALSE,The Cardinal,Otto Preminger,"December 05, 1905"
36,FALSE,Federico Fellini's 8-1/2,Federico Fellini,"January 20, 1920"
36,FALSE,Hud,Martin Ritt,"March 02, 1914"
36,TRUE,Tom Jones,Tony Richardson,"June 05, 1928"
37,FALSE,Becket,Peter Glenville,"October 28, 1913"
37,FALSE,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,"July 26, 1928"
37,FALSE,Mary Poppins,Robert Stevenson,"March 31, 1905"
37,TRUE,My Fair Lady,George Cukor,"July 07, 1899"
37,FALSE,Zorba the Greek,Michael Cacoyannis,"June 11, 1922"
38,FALSE,The Collector,William Wyler,"July 01, 1902"
38,FALSE,Darling,John Schlesinger,"February 16, 1926"
38,FALSE,Doctor Zhivago,David Lean,"March 25, 1908"
38,TRUE,The Sound of Music,Robert Wise,"September 10, 1914"
38,FALSE,Woman in the Dunes,Hiroshi Teshigahara,"January 28, 1927"
39,FALSE,Blow-Up,Michelangelo Antonioni,"September 29, 1912"
39,FALSE,A Man and a Woman,Claude Lelouch,"October 30, 1937"
39,TRUE,A Man for All Seasons,Fred Zinnemann,"April 29, 1907"
39,FALSE,The Professionals,Richard Brooks,"May 18, 1912"
39,FALSE,Who's Afraid of Virginia Woolf?,Mike Nichols,"November 06, 1931"
40,FALSE,Bonnie and Clyde,Arthur Penn,"September 27, 1922"
40,TRUE,The Graduate,Mike Nichols,"November 06, 1931"
40,FALSE,Guess Who's Coming to Dinner,Stanley Kramer,"September 29, 1913"
40,FALSE,In Cold Blood,Richard Brooks,"May 18, 1912"
40,FALSE,In the Heat of the Night,Norman Jewison,"July 21, 1926"
41,FALSE,The Battle of Algiers,Gillo Pontecorvo,"November 19, 1919"
41,FALSE,The Lion in Winter,Anthony Harvey,"June 03, 1930"
41,TRUE,Oliver!,Carol Reed,"December 30, 1906"
41,FALSE,Romeo and Juliet,Franco Zeffirelli,"February 12, 1923"
41,FALSE,2001: A Space Odyssey,Stanley Kubrick,"July 26, 1928"
42,FALSE,Alice's Restaurant,Arthur Penn,"September 27, 1922"
42,FALSE,Butch Cassidy and the Sundance Kid,George Roy Hill,"December 20, 1921"
42,TRUE,Midnight Cowboy,John Schlesinger,"February 16, 1926"
42,FALSE,"They Shoot Horses, Don't They?",Sydney Pollack,"July 01, 1934"
42,FALSE,Z,Costa-Gavras,"February 12, 1933"
43,FALSE,Fellini Satyricon,Federico Fellini,"January 20, 1920"
43,FALSE,Love Story,Arthur Hiller,"November 22, 1923"
43,FALSE,M*A*S*H,Robert Altman,"February 20, 1925"
43,TRUE,Patton,Franklin J. Schaffner,"May 30, 1920"
43,FALSE,Women in Love,Ken Russell,"July 03, 1927"
44,FALSE,A Clockwork Orange,Stanley Kubrick,"July 26, 1928"
44,FALSE,Fiddler on the Roof,Norman Jewison,"July 21, 1926"
44,TRUE,The French Connection,William Friedkin,"August 29, 1935"
44,FALSE,The Last Picture Show,Peter Bogdanovich,"July 30, 1939"
44,FALSE,Sunday Bloody Sunday,John Schlesinger,"February 16, 1926"
45,TRUE,Cabaret,Bob Fosse,"June 23, 1927"
45,FALSE,Deliverance,John Boorman,"January 18, 1933"
45,FALSE,The Emigrants,Jan Troell,"July 23, 1931"
45,FALSE,The Godfather,Francis Ford Coppola,"April 07, 1939"
45,FALSE,Sleuth,Joseph L. Mankiewicz,"February 11, 1909"
46,FALSE,American Graffiti,George Lucas,"May 14, 1944"
46,FALSE,Cries and Whispers,Ingmar Bergman,"July 14, 1918"
46,FALSE,The Exorcist,William Friedkin,"August 29, 1935"
46,FALSE,Last Tango in Paris,Bernardo Bertolucci,"March 16, 1941"
46,TRUE,The Sting,George Roy Hill,"December 20, 1921"
47,FALSE,Chinatown,Roman Polanski,"August 18, 1933"
