Ceremony,Won,Film,Director,Birthdate
47,FALSE,Day for Night,Francois Truffaut,"February 06, 1932"
47,TRUE,The Godfather Part II,Francis Ford Coppola,"April 07, 1939"
47,FALSE,Lenny,Bob Fosse,"June 23, 1927"
47,FALSE,A Woman under the Influence,John Cassavetes,"December 09, 1929"
48,FALSE,Amarcord,Federico Fellini,"January 20, 1920"
48,FALSE,Barry Lyndon,Stanley Kubrick,"July 26, 1928"
48,FALSE,Dog Day Afternoon,Sidney Lumet,"June 25, 1924"
48,FALSE,Nashville,Robert Altman,"February 20, 1925"
48,TRUE,One Flew over the Cuckoo's Nest,Milos Forman,"February 18, 1932"
49,FALSE,All the President's Men,Alan J. Pakula,"April 07, 1928"
49,FALSE,Face to Face,Ingmar Bergman,"July 14, 1918"
49,FALSE,Network,Sidney Lumet,"June 25, 1924"
49,TRUE,Rocky,John G. Avildsen,"December 21, 1935"
49,FALSE,Seven Beauties,Lina Wertmuller,"August 14, 1928"
50,TRUE,Annie Hall,Woody Allen,"December 01, 1935"
50,FALSE,Close Encounters of the Third Kind,Steven Spielberg,"December 18, 1946"
50,FALSE,Julia,Fred Zinnemann,"April 29, 1907"
50,FALSE,Star Wars,George Lucas,"May 14, 1944"
50,FALSE,The Turning Point,Herbert Ross,"May 13, 1927"
51,FALSE,Coming Home,Hal Ashby,"September 02, 1929"
51,TRUE,The Deer Hunter,Michael Cimino,"February 03, 1939"
51,FALSE,Heaven Can Wait,Warren Beatty*,"March 30, 1937"
51,FALSE,Heaven Can Wait,Buck Henry*,"March 30, 1937"
51,FALSE,Interiors,Woody Allen,"December 01, 1935"
51,FALSE,Midnight Express,Alan Parker,"February 14, 1944"
52,FALSE,All That Jazz,Bob Fosse,"June 23, 1927"
52,FALSE,Apocalypse Now,Francis Ford Coppola,"April 07, 1939"
52,FALSE,Breaking Away,Peter Yates,"July 24, 1929"
52,TRUE,Kramer vs. Kramer,Robert Benton,"September 29, 1932"
52,FALSE,La Cage aux Folles,Edouard Molinaro,"May 13, 1928"
53,FALSE,The Elephant Man,David Lynch,"January 20, 1946"
53,TRUE,Ordinary People,Robert Redford,"August 18, 1936"
53,FALSE,Raging Bull,Martin Scorsese,"November 17, 1942"
53,FALSE,The Stunt Man,Richard Rush,"April 15, 1929"
53,FALSE,Tess,Roman Polanski,"August 18, 1933"
54,FALSE,Atlantic City,Louis Malle,"October 30, 1932"
54,FALSE,Chariots of Fire,Hugh Hudson,"August 25, 1936"
54,FALSE,On Golden Pond,Mark Rydell,"March 23, 1929"
54,FALSE,Raiders of the Lost Ark,Steven Spielberg,"December 18, 1946"
54,TRUE,Reds,Warren Beatty,"March 30, 1937"
55,FALSE,Das Boot,Wolfgang Petersen,"March 14, 1941"
55,FALSE,E.T. The Extra-Terrestrial,Steven Spielberg,"December 18, 1946"
55,TRUE,Gandhi,Richard Attenborough,"August 29, 1923"
55,FALSE,Tootsie,Sydney Pollack,"July 01, 1934"
55,FALSE,The Verdict,Sidney Lumet,"June 25, 1924"
56,FALSE,The Dresser,Peter Yates,"July 24, 1929"
56,FALSE,Fanny & Alexander,Ingmar Bergman,"July 14, 1918"
56,FALSE,Silkwood,Mike Nichols,"November 06, 1931"
56,FALSE,Tender Mercies,Bruce Beresford,"August 16, 1940"
56,TRUE,Terms of Endearment,James L. Brooks,"May 09, 1940"
57,TRUE,Amadeus,Milos Forman,"February 18, 1932"
57,FALSE,Broadway Danny Rose,Woody Allen,"December 01, 1935"
57,FALSE,The Killing Fields,Roland Joffe,"November 17, 1945"
57,FALSE,A Passage to India,David Lean,"March 25, 1908"
57,FALSE,Places in the Heart,Robert Benton,"September 29, 1932"
58,FALSE,Kiss of the Spider Woman,Hector Babenco,"February 07, 1946"
58,TRUE,Out of Africa,Sydney Pollack,"July 01, 1934"
58,FALSE,Prizzi's Honor,John Huston,"August 05, 1906"
58,FALSE,Ran,Akira Kurosawa,"March 23, 1910"
58,FALSE,Witness,Peter Weir,"August 21, 1944"
59,FALSE,Blue Velvet,David Lynch,"January 20, 1946"
59,FALSE,Hannah and Her Sisters,Woody Allen,"December 01, 1935"
59,FALSE,The Mission,Roland Joffe,"November 17, 1945"
59,TRUE,Platoon,Oliver Stone,"September 15, 1946"
59,FALSE,A Room with a View,James Ivory,"June 07, 1928"
60,FALSE,Fatal Attraction,Adrian Lyne,"March 04, 1941"
60,FALSE,Hope and Glory,John Boorman,"January 18, 1933"
60,TRUE,The Last Emperor,Bernardo Bertolucci,"March 16, 1941"
60,FALSE,Moonstruck,Norman Jewison,"July 21, 1926"
60,FALSE,My Life as a Dog,Lasse Hallstrom,"June 02, 1946"
61,FALSE,A Fish Called Wanda,Charles Crichton,"August 06, 1910"
61,FALSE,The Last Temptation of Christ,Martin Scorsese,"November 17, 1942"
61,FALSE,Mississippi Burning,Alan Parker,"February 14, 1944"
61,TRUE,Rain Man,Barry Levinson,"April 06, 1942"
61,FALSE,Working Girl,Mike Nichols,"November 06, 1931"
62,TRUE,Born on the Fourth of July,Oliver Stone,"September 15, 1946"
62,FALSE,Crimes and Misdemeanors,Woody Allen,"December 01, 1935"
62,FALSE,Dead Poets Society,Peter Weir,"August 21, 1944"
62,FALSE,Henry V,Kenneth Branagh,"December 10, 1960"
62,FALSE,My Left Foot,Jim Sheridan,"February 06, 1949"
63,TRUE,Dances With Wolves,Kevin Costner,"January 18, 1955"
63,FALSE,"The Godfather, Part III",Francis Ford Coppola,"April 07, 1939"
63,FALSE,Good Fellas,Martin Scorsese,"November 17, 1942"
63,FALSE,The Grifters,Stephen Frears,"June 20, 1941"
63,FALSE,Reversal of Fortune,Barbet Schroeder,"August 26, 1941"
64,FALSE,Boyz N the Hood,John Singleton,"January 06, 1968"
64,FALSE,Bugsy,Barry Levinson,"April 06, 1942"
64,FALSE,JFK,Oliver Stone,"September 15, 1946"
64,TRUE,The Silence of the Lambs,Jonathan Demme,"February 22, 1944"
64,FALSE,Thelma & Louise,Ridley Scott,"November 30, 1937"
65,FALSE,The Crying Game,Neil Jordan,"February 25, 1950"
65,FALSE,Howards End,James Ivory,"June 07, 1928"
65,FALSE,The Player,Robert Altman,"February 20, 1925"
65,FALSE,Scent of a Woman,Martin Brest,"August 08, 1951"
65,TRUE,Unforgiven,Clint Eastwood,"May 31, 1930"
66,FALSE,In the Name of the Father,Jim Sheridan,"February 06, 1949"
66,FALSE,The Piano,Jane Campion,"April 30, 1954"
66,FALSE,The Remains of the Day,James Ivory,"June 07, 1928"
66,TRUE,Schindler's List,Steven Spielberg,"December 18, 1946"
66,FALSE,Short Cuts,Robert Altman,"February 20, 1925"
67,FALSE,Bullets over Broadway,Woody Allen,"December 01, 1935"
67,TRUE,Forrest Gump,Robert Zemeckis,"May 14, 1952"
67,FALSE,Pulp Fiction,Quentin Tarantino,"March 27, 1963"
67,FALSE,Quiz Show,Robert Redford,"August 18, 1936"
67,FALSE,Red,Krzysztof Kieslowski,"June 27, 1941"
68,FALSE,Babe,Chris Noonan,"November 14, 1952"
68,TRUE,Braveheart,Mel Gibson,"January 03, 1956"
68,FALSE,Dead Man Walking,Tim Robbins,"October 16, 1958"
68,FALSE,Leaving Las Vegas,Mike Figgis,"February 28, 1948"
68,FALSE,The Postman (Il Postino),Michael Radford,"February 24, 1946"
69,TRUE,The English Patient,Anthony Minghella,"January 06, 1954"
69,FALSE,Fargo,Joel Coen,"November 29, 1954"
69,FALSE,The People vs. Larry Flynt,Milos Forman,"February 18, 1932"
69,FALSE,Secrets & Lies,Mike Leigh,"February 20, 1943"
69,FALSE,Shine,Scott Hicks,"March 04, 1953"
70,FALSE,The Full Monty,Peter Cattaneo,"July 01, 1964"
70,FALSE,Good Will Hunting,Gus Van Sant,"July 24, 1952"
70,FALSE,L.A. Confidential,Curtis Hanson,"March 24, 1945"
70,FALSE,The Sweet Hereafter,Atom Egoyan,"July 19, 1960"
70,TRUE,Titanic,James Cameron,"August 16, 1954"
71,FALSE,Life Is Beautiful,Roberto Benigni,"October 27, 1952"
71,TRUE,Saving Private Ryan,Steven Spielberg,"December 18, 1946"
71,FALSE,Shakespeare in Love,John Madden,"April 08, 1949"
71,FALSE,The Thin Red Line,Terrence Malick,"November 30, 1943"
71,FALSE,The Truman Show,Peter Weir,"August 21, 1944"
72,TRUE,American Beauty,Sam Mendes,"August 01, 1965"
72,FALSE,Being John Malkovich,Spike Jonze,"October 22, 1969"
72,FALSE,The Cider House Rules,Lasse Hallstrom,"June 02, 1946"
72,FALSE,The Insider,Michael Mann,"February 05, 1943"
72,FALSE,The Sixth Sense,M. Night Shyamalan,"August 06, 1970"
73,FALSE,Billy Elliot,Stephen Daldry,"May 02, 1960"
73,FALSE,"Crouching Tiger, Hidden Dragon",Ang Lee,"October 23, 1954"
73,FALSE,Erin Brockovich,Steven Soderbergh,"January 14, 1963"
73,FALSE,Gladiator,Ridley Scott,"November 30, 1937"
73,TRUE,Traffic,Steven Soderbergh,"January 14, 1963"
74,TRUE,A Beautiful Mind,Ron Howard,"March 01, 1954"
74,FALSE,Black Hawk Down,Ridley Scott,"November 30, 1937"
74,FALSE,Gosford Park,Robert Altman,"February 20, 1925"
74,FALSE,The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,"October 31, 1961"
74,FALSE,Mulholland Drive,David Lynch,"January 20, 1946"
75,FALSE,Chicago,Rob Marshall,"October 17, 1960"
75,FALSE,Gangs of New York,Martin Scorsese,"November 17, 1942"
75,FALSE,The Hours,Stephen Daldry,"May 02, 1960"
75,TRUE,The Pianist,Roman Polanski,"August 18, 1933"
75,FALSE,Talk to Her,Pedro Almodovar,"September 25, 1949"
76,FALSE,City of God,Fernando Meirelles,"November 09, 1955"
76,TRUE,The Lord of the Rings: The Return of the King,Peter Jackson,"October 31, 1961"
76,FALSE,Lost in Translation,Sofia Coppola,"May 14, 1971"
76,FALSE,Master and Commander: The Far Side of the World,Peter Weir,"August 21, 1944"
76,FALSE,Mystic River,Clint Eastwood,"May 31, 1930"
77,FALSE,The Aviator,Martin Scorsese,"November 17, 1942"
77,TRUE,Million Dollar Baby,Clint Eastwood,"May 31, 1930"
77,FALSE,Ray,Taylor Hackford,"December 31, 1944"
77,FALSE,Sideways,Alexander Payne,"February 10, 1961"
77,FALSE,Vera Drake,Mike Leigh,"February 20, 1943"
78,TRUE,Brokeback Mountain,Ang Lee,"October 23, 1954"
78,FALSE,Capote,Bennett Miller,"December 30, 1966"
78,FALSE,Crash,Paul Haggis,"March 10, 1953"
78,FALSE,"Good Night, and Good Luck.",George Clooney,"May 06, 1961"
78,FALSE,Munich,Steven Spielberg,"December 18, 1946"
79,FALSE,Babel,Alejandro G. Inarritu,"August 15, 1963"
79,TRUE,The Departed,Martin Scorsese,"November 17, 1942"
79,FALSE,Letters from Iwo Jima,Clint Eastwood,"May 31, 1930"
79,FALSE,The Queen,Stephen Frears,"June 20, 1941"
79,FALSE,United 93,Paul Greengrass,"August 13, 1955"
80,FALSE,The Diving Bell and the Butterfly,Julian Schnabel,"October 26, 1951"
80,FALSE,Juno,Jason Reitman,"October 19, 1977"
80,FALSE,Michael Clayton,Tony Gilroy,"September 11, 1956"
80,TRUE,No Country for Old Men,Joel Coen*,"November 29, 1954"
80,TRUE,No Country for Old Men,Ethan Coen*,"September 21, 1957"
80,FALSE,There Will Be Blood,Paul Thomas Anderson,"June 26, 1970"
81,FALSE,The Curious Case of Benjamin Button,David Fincher,"August 28, 1962"
81,FALSE,Frost/Nixon,Ron Howard,"March 01, 1954"
81,FALSE,Milk,Gus Van Sant,"July 24, 1952"
81,FALSE,The Reader,Stephen Daldry,"May 02, 1960"
81,TRUE,Slumdog Millionaire,Danny Boyle,"October 20, 1956"
82,FALSE,Avatar,James Cameron,"August 16, 1954"
82,TRUE,The Hurt Locker,Kathryn Bigelow,"November 27, 1951"
82,FALSE,Inglourious Basterds,Quentin Tarantino,"March 27, 1963"
82,FALSE,Precious: Based on the Novel 'Push' by Sapphire,Lee Daniels,"December 24, 1959"
82,FALSE,Up in the Air,Jason Reitman,"October 19, 1977"
83,FALSE,Black Swan,Darren Aronofsky,"February 12, 1969"
83,FALSE,The Fighter,David O. Russell,"August 20, 1958"
83,TRUE,The King's Speech,Tom Hooper,"October 05, 1972"
83,FALSE,The Social Network,David Fincher,"August 28, 1962"
83,FALSE,True Grit,Joel Coen*,"November 29, 1954"
83,FALSE,True Grit,Ethan Coen*,"September 21, 1957"
84,TRUE,The Artist,Michel Hazanavicius,"March 29, 1967"
84,FALSE,The Descendants,Alexander Payne,"February 10, 1961"
84,FALSE,Hugo,Martin Scorsese,"November 17, 1942"
84,FALSE,Midnight in Paris,Woody Allen,"December 01, 1935"
84,FALSE,The Tree of Life,Terrence Malick,"November 30, 1943"
85,FALSE,Amour,Michael Haneke,"March 23, 1942"
85,FALSE,Beasts of the Southern Wild,Benh Zeitlin,"October 14, 1982"
85,TRUE,Life of Pi,Ang Lee,"October 23, 1954"
85,FALSE,Lincoln,Steven Spielberg,"December 18, 1946"
85,FALSE,Silver Linings Playbook,David O. Russell,"August 20, 1958"
86,FALSE,American Hustle,David O. Russell,"August 20, 1958"
86,TRUE,Gravity,Alfonso Cuaron,"November 28, 1961"
86,FALSE,Nebraska,Alexander Payne,"February 10, 1961"
86,FALSE,12 Years a Slave,Steve McQueen,"October 09, 1969"
86,FALSE,The Wolf of Wall Street,Martin Scorsese,"November 17, 1942"
87,TRUE,Birdman or (The Unexpected Virtue of Ignorance),Alejandro G. Inarritu,"August 15, 1963"
87,FALSE,Boyhood,Richard Linklater,"July 30, 1960"
87,FALSE,Foxcatcher,Bennett Miller,"December 30, 1966"
87,FALSE,The Grand Budapest Hotel,Wes Anderson,"May 01, 1969"
87,FALSE,The Imitation Game,Morten Tyldum,"May 19, 1967"
88,FALSE,The Big Short,Adam McKay,"April 17, 1968"
88,FALSE,Mad Max: Fury Road,George Miller,"March 03, 1945"
88,TRUE,The Revenant,Alejandro G. Inarritu,"August 15, 1963"
88,FALSE,Room,Lenny Abrahamson,"November 30, 1966"
88,FALSE,Spotlight,Tom McCarthy,"June 07, 1966"
89,FALSE,Arrival,Denis Villeneuve,"October 03, 1967"
89,FALSE,Hacksaw Ridge,Mel Gibson,"January 03, 1956"
89,TRUE,La La Land,Damien Chazelle,"January 19, 1985"
89,FALSE,Manchester by the Sea,Kenneth Lonergan,"October 16, 1962"
89,FALSE,Moonlight,Barry Jenkins,"November 19, 1979"
90,FALSE,Dunkirk,Christopher Nolan,"July 30, 1970"
90,FALSE,Get Out,Jordan Peele,"February 21, 1979"
90,FALSE,Lady Bird,Greta Gerwig,"August 04, 1983"
90,FALSE,Phantom Thread,Paul Thomas Anderson,"June 26, 1970"
90,TRUE,The Shape of Water,Guillermo del Toro,"October 09, 1964"
91,FALSE,BlacKkKlansman,Spike Lee,"March 20, 1957"
91,FALSE,Cold War,Pawel Pawlikowski,"September 15, 1957"
91,FALSE,The Favourite,Yorgos Lanthimos,"September 23, 1973"
91,TRUE,Roma,Alfonso Cuaron,"November 28, 1961"
91,FALSE,Vice,Adam McKay,"April 17, 1968"
